BusinessID,premium_charged
07A29834,293835.00996882224
03A29945,539929.8382380463
02A29957,447103.0748750327
04A30340,347364.91875702894
05A30415,223495.18347523306
04A30444,942276.8950024866
07A30458,673378.9364782885
02A30929,102463.91437417312
07A30966,236548.09809449976
08A31035,244609.1691136021
04A31271,227256.3081898459
08A31304,374053.6864637718
08A31405,287398.2727093435
05A31417,443677.9978954772
03A31492,977253.2631767765
01A31502,161270.68901920595
07A31529,318087.02054691524
02A31736,425152.8416680199
08A31753,431142.01963386097
03A31904,339167.7548125632
06A31917,166186.31013142542
03A31939,137590.39679989204
06A31986,218934.01894393686
06A32035,108736.11936335161
08A32265,236250.30323112622
06A32312,724969.3362793553
03A32346,586664.8063797168
01A32485,544199.8896552351
01A32581,631563.7422712258
04A32609,667479.4402790214
04A32625,62573.03502223025
01A32855,217924.9849216998
04A33196,416952.52444676444
08A33254,245137.67642310617
01A33273,610542.3750840653
04A33292,155891.98084724045
09A33447,106232.73446311396
06A33501,479731.3977078287
06A33506,263411.46670248045
08A33549,496702.13194897585
02A33596,143164.78148723478
02A33634,245830.30751704588
08A33735,278039.073262249
01A33771,257896.5245735848
03A33776,156497.7036700576
03A33842,142842.75753805754
08A33844,313910.6887314481
08A34050,480264.1416594505
08A34064,307615.10077009565
01A34079,202203.50587757822
09A34101,249346.51167385405
08A34106,549679.267466648
08A34342,249350.58833229062
02A34487,214036.31059347602
01A34516,91096.16413609586
04A34562,400738.9162427986
01A34639,105353.18179704499
05A34697,401540.6192334053
03A34723,437592.8563409761
01A34725,455994.9526165513
04A34729,212161.19419193873
06A34755,229265.67854188796
08A34768,1161383.0087782664
07A35210,155299.41838596447
08A35250,130147.98601412184
06A35274,96310.26977394565
03A35308,575319.6251450222
04A35454,189258.42496113124
00A35569,400239.8661002683
03A35875,383435.68120839045
09A35923,388779.8327511335
03A35927,382664.70843490714
05A36177,380819.7984584877
07A36298,364273.07309532
08A36302,271430.4965163409
03A36434,696560.3926223828
01A36546,311106.5506621587
01A36706,220784.71073765281
01A36733,167680.3891219166
03A36861,448219.54317888623
02A37067,617796.9086604591
04A37293,256966.02217931297
05A37389,123738.70777312688
04A37440,266300.27296343393
03A37543,153392.308743246
03A37716,768917.5825638146
07A38075,529151.4251108768
03A38111,158870.7641241611
00A38122,263948.5511284246
04A38152,406107.9148247235
06A38165,151760.7941432722
01A38314,425908.7902532071
03A38551,523333.7676179429
01A38563,279943.3230422861
04A38740,87313.3882572165
07A38776,272182.14366076945
01A38805,283092.49700679607
03A38856,79159.40555239267
06A39108,379922.07198172907
06A39115,287024.5531875627
08A39207,135400.33904902544
08A39318,407264.20188322384
01A39354,461478.9974566825
08A39465,371400.8534955807
07A39491,281755.7834553202
01A39626,81886.35645839175
07A39663,393719.2727733992
07A39698,307468.46155059285
08A39707,171670.2268957262
02A39719,391947.40485207574
08A39877,212119.82878336878
02A39900,238110.04293268445
08A40149,573082.0235996166
03A40153,465394.4335005676
03A40323,487167.4965300377
04A40422,170432.2075938401
04A40474,503652.89578901697
08A40869,273099.2621976913
01A40887,299103.0756261376
04A40996,285276.4041373028
04A41129,642876.9436231701
06A41145,448352.66659668705
06A41164,132954.01345227307
04A41167,293078.17623503366
03A41289,159233.93100288918
06A41446,437088.82886028726
07A41461,379338.6928081618
02A41488,491257.48529330344
04A41633,486598.19374051085
05A41732,324276.35599188064
08A41765,405191.0895269781
05A41811,252411.9396122363
04A41839,411827.0379292474
04A41919,145220.33136748002
03A41976,403339.97935718513
05A41989,262672.51772122626
05A42123,444832.88479659316
04A42409,326932.0970307614
07A42768,683108.3663980796
01A42841,204393.83530284197
06A42844,278201.29499419243
02A43141,205380.37178118902
04A43178,614487.8291237571
04A43226,295517.79052578233
08A43285,215983.29734787988
03A43339,255014.9467735723
05A43429,486440.5970605242
02A43467,490532.57006494276
05A43491,179433.9162629391
09A43564,288153.30630141305
01A43668,479020.12849118846
03A43907,284102.18619261956
08A43910,336279.90211685514
04A43960,755621.6453959193
02A44047,180827.07583747854
08A44187,396951.5430005087
03A44413,320431.18433756597
07A44426,395746.92241196346
08A44490,141818.78006670656
03A44684,489074.4806126034
05A44876,310124.6688326211
05A44881,240523.3043047666
04A45156,307472.0612255918
08A45171,436116.98445002164
05A45519,119375.55627110027
05A45638,297775.9122683326
03A45673,166118.60004466664
06A45782,721574.3884307978
04A45847,246921.40639095387
05A45860,79904.20736877355
01A45889,238615.53095082214
00A46019,213781.07516242028
07A46038,514870.6045630374
01A46086,253004.03451269356
05A46091,183164.07522573532
05A46120,526190.4045947633
06A46218,535949.1933000593
04A46241,343909.7665188208
08A46333,200788.9589707221
05A46561,303447.77336533845
00A46568,162931.68889458635
03A46579,635606.0344534952
09A46771,360248.272926908
05A46802,375890.38295847975
04A46944,233118.29794522517
07A46953,305425.5931821492
07A47077,478340.98338353605
02A47177,98868.4445523493
07A47290,293382.7794437977
03A47346,304187.2709507967
01A47358,588106.2322367819
06A47638,246029.9870357565
08A47652,158882.36736958844
03A47675,190178.63074644792
02A47875,466864.08299165644
08A47964,249965.92971330747
08A48098,432502.8978977746
02A48434,250497.7126022772
08A48511,400297.0745953423
05A48516,422242.29340333596
00A48573,105772.35465253495
01A48758,493521.61796086526
06A48772,406580.44766270823
06A48858,90697.62006947678
04A49031,181923.88260984642
01A49096,519400.6936432225
04A49108,173443.3798755921
04A49183,512932.0334132045
08A49240,687943.7388753211
03A49273,179433.9162629391
06A49321,142224.71046144483
03A49537,365222.2919381385
07A49603,307772.14008023485
07A49713,701133.3981636952
00A49724,207860.09316209576
05A49894,136333.3324355979
07A50055,397081.117706612
01A50074,239068.23166627804
02A50137,66844.87607850145
02A50288,323672.3803831498
01A50449,371621.22297370696
01A50528,523295.68068731285
02A50598,528379.6869909458
02A50616,595912.2915483649
06A50739,342719.27728277136
02A50752,530069.5187266108
05A50969,316054.2216809919
00A51353,606013.4260977887
06A51371,476105.4149519265
06A51492,105434.22692114994
01A51654,499195.28933256917
01A51666,476165.15606645145
03A51670,587758.2887342414
01A51767,277515.6717161497
02A51811,355656.14948886924
01A51824,343761.1189735756
02A52002,246701.52817838546
05A52132,245605.7200183241
02A52208,190897.9042128342
07A52233,381259.32371248386
06A52285,233175.74696744294
06A52325,197551.21386171746
04A52357,141681.85300739203
08A52437,82251.30068092217
06A52653,583398.6286752059
03A52706,133005.7462228975
06A52835,305119.49400880205
01A53128,129989.36387481506
05A53495,483211.4385281654
04A53671,439762.21249534807
06A53679,389862.1280540293
05A53875,250509.13688383225
05A53899,75462.23461026364
02A53974,394502.23547802016
06A53981,507320.6575238736
07A54097,167772.6452699558
06A54179,350035.68918256887
04A54411,250128.4643914725
05A54499,551175.4204901953
06A54500,305583.1702214137
02A54513,514323.41045801353
04A54538,150705.69732270433
06A54639,233475.17990674108
01A54703,285679.41754268913
07A54859,404368.79722730693
01A54884,202659.4520900746
07A54933,144188.78162765477
02A55285,495129.104067745
02A55371,300023.4042289535
06A55379,376282.0071642711
05A55439,76426.44123344164
01A55798,427240.2636583575
08A55823,111079.73556536497
01A55947,83591.41980766374
04A55948,386020.2428125443
05A56041,333196.0389158885
02A56091,339067.43695257703
03A56313,274711.82917884755
03A56319,321461.13813861867
05A56403,106120.63827587743
05A56405,218723.45142121665
04A56436,291505.7622851738
07A56521,373801.20906289323
02A56648,690609.1634550492
05A56713,339686.9252235854
07A56889,197872.94828425557
04A57075,260759.74983814312
09A57188,195256.3355316058
02A57235,105216.55005091938
06A57279,393096.41916533414
03A57355,297758.1475786832
08A57374,481374.73162125476
04A57496,705951.7376098112
01A57620,192747.63637053483
01A57651,290969.63808306947
05A57660,632397.0860042503
08A57673,317454.83634511405
02A57705,304577.21941434505
06A57724,228945.55740869543
06A57819,242642.5858699912
01A57837,364423.22200212296
09A57936,237143.50179387562
07A58041,686800.3657329509
02A58044,397229.2698912201
03A58112,268522.4802467719
02A58134,328852.38101667975
05A58305,433251.1073893324
05A58310,153789.13558001563
02A58359,264017.9770274614
03A58586,163413.28648956268
02A58680,148529.21428048972
08A58697,248246.47773088803
07A58763,403731.81155459094
05A58912,475320.1014291865
01A59130,165432.73394960412
01A59189,198216.03951845338
07A59330,357680.5453666719
03A59357,342230.5488322421
06A59405,540755.2346472422
08A59416,339352.57658976613
03A59612,265510.3840004699
00A59613,108535.77595743533
03A59621,287545.3347684949
05A59784,105249.39333847746
02A59949,373301.6509194219
01A59969,328910.3516729143
03A60139,360675.69793028117
06A60282,190440.53201623718
03A60316,175053.89323697897
08A60437,221404.44124387662
02A60504,469130.7404587222
08A60611,304891.9362433049
01A60702,514527.4297388924
07A60740,208084.99491376444
01A60747,478492.8002871341
09A60854,324489.19508682884
05A60932,246072.912321282
04A60936,326496.4699048226
03A61032,442767.88699817547
08A61105,169505.40687971262
02A61204,876573.2467555994
04A61468,261518.6383932638
01A61493,744886.6158308896
01A61530,269630.5739269469
08A61586,372811.69744734024
08A61693,209587.1361864409
02A61899,403273.0825600409
07A61900,537892.517654828
06A61953,334297.0398869404
07A61971,92087.09325086635
09A61981,167778.11051270156
07A62283,392042.1907204687
05A62605,404248.08119551657
06A62776,221794.2877518325
05A62781,259927.234871927
05A62883,352410.0789188893
02A62964,386028.44191137946
02A63032,316809.4001528083
03A63135,449582.3716067666
00A63190,433615.462994664
09A63237,237990.27520323775
02A63430,381339.4721033302
07A63482,545746.5190213887
05A63552,269107.2167965735
03A63659,116985.60712153664
04A63660,877955.605089491
09A63790,194765.86031308305
09A63812,434200.57489232026
05A63862,278000.8788463808
09A63885,127914.09886782139
05A63974,333074.18922833016
05A63995,412737.70473607414
08A64144,596629.7974313735
04A64440,361424.86354016565
05A64496,385531.8905574854
05A64552,319043.1734060421
01A64579,264816.55832616804
07A64596,474701.15536428534
06A64681,876884.2342479447
01A64738,170759.43097894962
07A64905,149616.10657338542
08A65140,310926.279605936
01A65401,194064.67396705537
08A65501,118568.85317526033
00A65546,354000.74194124877
03A65613,594002.6582977149
04A65941,339786.8047837998
07A66335,368828.70273922203
06A66442,328932.32187904394
02A66459,185610.03437049323
07A66643,266039.34373904316
05A66683,479707.40578010975
08A66738,272943.9878633956
04A66755,268746.8149459515
01A66769,410499.5645629747
07A66928,118605.26601677008
05A67053,232715.77681688676
08A67114,260914.81496611767
09A67161,470841.798871379
06A67173,173462.79546324624
02A67274,870117.6493974976
06A67297,306578.6540741774
09A67325,334253.0799601331
03A67351,343969.16326194996
06A67357,513156.9514925155
03A67669,300844.3236736102
03A67730,404147.55952086375
08A67805,249397.54769847792
02A67828,877856.001975383
09A67901,313223.93516715424
04A67992,193483.06302276888
02A68105,412566.02724673325
07A68134,296673.46329377365
07A68138,198760.1733470559
06A68171,95209.24703113969
08A68196,657324.7255244881
05A68256,317503.6065425983
02A68375,349865.10309409106
00A68454,411561.81389866833
01A68626,530713.0074590339
08A68757,376596.8844146242
06A68891,362847.23995201115
02A69139,301949.0093587749
02A69345,278029.15826316405
06A69368,70266.53339115463
02A69535,345932.17364634573
02A69583,545330.7674133088
05A69658,628449.3204906366
09A69991,256863.76365126486
07A70030,403952.5481060041
06A70120,150232.43920674303
07A70257,595013.5052980897
05A70515,492795.1046010288
06A70530,528867.4423860032
05A70739,578558.508729732
08A70751,470651.49656329886
04A70831,455206.8333190566
03A70835,184551.27541659662
02A71033,751338.718107821
03A71100,710213.0229670618
07A71218,219914.99852047735
00A71414,201544.29269140217
03A71433,382057.86953566
04A71481,307180.56445816025
06A71620,581708.0856618937
01A71753,350766.08304734156
06A71777,239088.2775601017
06A71873,537436.5288663548
09A71948,584920.5360738743
08A72020,490664.3958805136
03A72083,174109.14811249432
03A72096,187986.94794386154
04A72156,391983.97606749064
09A72306,208367.35496668651
03A72372,342179.0346605644
04A72391,207849.42852090084
04A72488,196009.0486925797
00A72489,373825.8613741608
09A72631,463572.7918458678
02A72756,354364.752864036
06A72820,485648.64108296315
02A72993,557172.4807410267
01A73009,444667.8675929769
06A73051,655365.9206506113
08A73191,410884.7425300449
02A73230,237455.47757842173
03A73243,121897.91943075578
01A73577,347899.35957536404
02A73618,545714.4971981543
02A73634,128158.7061329231
06A73639,573407.5444131297
01A73713,518469.8185096392
08A74022,121851.0454665481
06A74104,133001.61255829278
05A74124,306186.1915912206
07A74212,257466.2529866096
04A74309,229330.68115488993
05A74334,220755.55842310426
01A74351,443203.0441111699
01A74656,651449.8575056058
05A74699,266375.09783845424
04A74854,539093.878177394
05A75184,98826.42705674532
03A75275,251080.78761505868
03A75433,342276.3128023666
04A75564,566679.195393465
01A75579,175844.63258688172
07A75669,207338.29418093088
02A75696,185420.8414539981
04A75757,156251.43461813973
09A75783,78603.05424580781
05A75883,340697.07700258883
07A76077,92778.12179527195
07A76187,266564.36301893345
07A76310,404849.079570619
08A76317,447900.275277856
08A76360,310743.8231615016
08A76385,302270.0640006068
03A76399,362183.7771644706
05A76471,195267.00166635902
03A76511,524774.3176391247
07A76666,722252.9039776644
02A76747,421894.06786552723
02A76867,384114.084095458
04A77150,259253.77417493513
03A77329,325027.3734503762
08A77506,932739.4024192215
08A77610,148263.73846553723
05A77728,247840.51055507705
05A77822,268702.4509009237
05A77857,263569.1287919834
01A77874,438100.2844472591
02A77984,534048.019574036
02A78018,148022.6461931818
07A78066,250495.99778674982
04A78098,246816.92273406315
07A78392,296977.4465339641
01A78684,402066.21883098135
02A78881,372284.1555847152
09A79024,174342.88316943418
00A79068,166115.8724803589
08A79142,144326.10057065095
01A79427,684003.8273599118
02A79625,373923.87333322444
01A79635,161668.83189208424
05A79639,271219.29385126336
06A79681,159386.83872179218
06A79745,400914.23178719904
02A79829,126556.99525957581
07A79863,472241.82690687216
01A79927,272254.01791465015
03A80075,487734.4061833883
03A80100,284099.66340658977
05A80123,304651.0746502932
05A80174,354704.1229003449
04A80253,282104.01837228937
01A80489,350222.91329452995
05A80526,141600.07398665484
04A80540,321757.24600105453
08A80541,140571.24517918128
07A80944,357764.44126512425
07A80970,715249.578680861
05A81047,442160.25414868555
00A81182,176733.1986916572
03A81247,151443.94741468065
02A81542,715629.4050146001
02A81606,334090.1864741204
07A81632,212252.0182616416
03A81690,611920.668176306
05A81793,314071.17317729525
03A81867,197456.73961270927
07A82149,446103.1252275827
04A82239,221743.11341972134
05A82281,134054.91398966868
01A82406,298515.24374888954
05A82420,220925.4365059407
06A82504,200370.20738490188
03A82626,290338.7542620898
08A82671,296774.954179477
07A82675,249176.4738323785
06A82863,185880.16525486088
03A82924,517733.7755756464
02A82945,448101.668909168
01A83041,185364.9157412201
07A83148,431334.49770624
04A83174,623115.8023520504
06A83305,109074.50514555608
06A83475,156631.99617126677
05A83533,583938.7670111415
04A83569,739684.6434605442
08A83630,340214.91480552696
07A83656,96907.19321690801
04A83812,366109.8334970629
02A83962,614045.7465212891
02A84025,694391.035469915
05A84322,361570.82311879395
03A84412,248482.32666553516
05A84476,429772.20006450894
05A84480,631366.3015967816
02A84736,260112.84147878116
01A84803,700004.0184342784
06A84976,265139.6542876472
07A84980,216878.01685804792
02A84981,135262.63043727799
06A85658,285526.5711175761
03A85659,448022.91602288664
05A85733,301340.614484064
08A85872,550486.4136804699
05A85882,139544.08012123482
01A86043,370738.9940948573
08A86110,479382.26550298213
03A86277,208852.32497789565
02A86280,464430.43394819234
03A86344,232626.36235257128
02A86355,234124.3562763127
06A86432,241471.43122500583
08A86865,581541.2066292996
08A87232,303216.24220100953
07A87415,317146.1111403843
02A87513,58401.36587047223
04A87531,366810.57702285534
01A87589,91521.64952397438
08A87595,268092.5871666004
04A87664,191957.96966605386
04A87768,275245.0992797302
05A87849,522904.61575364013
02A87915,562728.5836892985
01A87958,270638.4368810966
02A88025,372513.1682187901
01A88144,837560.0244495395
06A88150,268610.6707084763
08A88311,336892.5879793279
06A88338,204053.75226834335
00A88388,88120.0517775376
06A88616,457209.72311808215
00A88698,688582.8685472755
08A88725,330989.8552907653
04A88776,543182.155299602
08A89000,125335.4194448766
01A89546,612741.8474496659
07A89659,83748.10716493758
07A89788,184845.927141117
04A89840,485993.9042115036
02A89866,525307.5281279702
04A89905,652603.0980294052
06A90059,187148.00913172288
03A90106,452661.5111958681
06A90206,326917.5730342634
05A90246,651995.8866599407
01A90256,231691.0197692665
02A90270,545069.6141715305
02A90318,490391.14796189667
03A90393,348857.1553983575
06A90459,467548.27802360425
02A90476,599813.4610544619
03A90557,207954.22676017313
05A90725,327066.3994349193
04A90733,241434.4367690213
08A90744,429847.5056657051
05A90754,224699.78269140713
01A90762,384715.98758557346
00A90800,375145.23172420834
05A90845,131250.2149989482
06A90948,297098.9959654743
03A90971,149759.24184112236
03A91207,614777.0035214502
00A91227,262368.11064791743
06A91257,387460.8978361551
03A91400,370306.37551812443
03A91432,361259.9613104565
02A91653,300023.4042289535
09A91674,466910.0143510304
01A91746,148056.23709529918
02A91753,250736.74650348013
08A91902,196133.01893498274
07A91963,425860.81418966886
03A91996,161580.42327459747
05A92034,236484.15580198445
03A92176,488188.85967506847
07A92219,210315.65131999386
07A92275,331932.4176499878
07A92580,458208.02482647117
06A92628,236262.93138657705
05A92682,1071512.5773681318
08A92794,309290.95288988267
08A92868,96816.29758651354
06A92887,494099.93120039103
02A92922,83731.94739121213
01A93011,308286.10039908026
01A93191,358150.3459497913
04A93337,198164.67183818982
03A93338,257229.34715645335
00A93339,618051.6950095055
01A93341,453217.39862377895
01A93350,383777.96342190687
01A93414,235442.67202679298
01A93455,509451.4025822223
06A93543,355035.18792119366
05A93672,140497.10352008784
01A93709,67410.61848953915
07A94033,275352.2882394109
02A94054,213412.18300043666
06A94077,198719.87521368213
01A94106,221129.94539871268
05A94123,111254.93653277661
06A94166,296695.70304462226
01A94259,145495.1057756974
07A94595,190989.05936446862
08A94597,294258.3571598812
06A94685,376154.55734893936
04A94698,191771.50403780653
04A94759,252645.33330583
00A94810,320814.96826863236
05A94867,449614.21928669733
05A95168,617840.6433314502
03A95256,496265.1334726355
08A95322,170243.98827809282
01A95354,389850.83809357224
01A95554,189564.50143630168
09A95627,531077.3394751601
01A95681,759364.5844447555
05A95816,129341.03013624919
02A95907,429600.7007526133
04A95919,215309.41178728672
04A96051,389048.02867788443
05A96142,363071.9723249691
01A96149,303420.6206064735
07A96168,345267.9469014776
01A96221,99349.8470489386
07A96223,499968.9711092484
06A96351,219433.89068147703
03A96707,397805.9678687654
01A96946,636049.4000956108
04A96959,313513.74564095214
05A96993,214124.27661195837
02A97139,74116.72065636194
01A97254,422173.08248042216
02A97257,200030.5307287543
02A97446,544863.6260527609
06A97508,376982.4274817198
01A97517,101471.89786266373
05A97519,110043.51525250154
07A97531,283793.3187112769
06A97689,368595.5924473457
01A97755,138293.18109001374
05A97931,521870.2342034027
08A97943,372523.91847197956
01A98005,398160.75803982007
07A98087,657345.6174314799
04A98201,103158.99800679869
03A98295,394012.49551274447
07A98321,360861.0707774104
04A98349,647804.2679510392
04A98478,341280.54502784635
07A98488,394060.4323234955
04A98497,399227.636932048
02A98529,540540.1050295683
06A98595,248406.9548119517
05A98606,354598.7288081698
02A98613,165020.73237633592
06A98701,321694.8324225757
03A98848,276713.5137433012
04A98867,543886.6721421747
02A98903,87899.10689547546
08A98915,245323.0012783013
